Tuning: False
Using cpu device
Logging to train_data/AgriControl/recurrentppo/deterministic/logs/classic-wood-84/RecurrentPPO_0
-----------------------------
| time/              |      |
|    fps             | 1504 |
|    iterations      | 1    |
|    time_elapsed    | 5    |
|    total_timesteps | 8192 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.018212399 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.35       |
|    explained_variance   | -0.0176     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.499       |
|    value_loss           | 0.478       |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 3          |
|    time_elapsed         | 64         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.02334754 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.577      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0246    |
|    n_updates            | 16         |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.498      |
|    value_loss           | 0.0549     |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 4           |
|    time_elapsed         | 88          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.019135468 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00953    |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.498       |
|    value_loss           | 0.0459      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 5          |
|    time_elapsed         | 112        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02499124 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.31      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0361    |
|    n_updates            | 32         |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.495      |
|    value_loss           | 0.025      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1770.8889   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023080003 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
