Using cpu device
Logging to train_data/AgriControl/ppo/deterministic/logs/proud-violet-75/PPO_0
------------------------------
| time/              |       |
|    fps             | 2771  |
|    iterations      | 1     |
|    time_elapsed    | 5     |
|    total_timesteps | 16384 |
------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008142204 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | -0.0458     |
|    learning_rate        | 2e-05       |
|    loss                 | -0.447      |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.01        |
|    value_loss           | 0.221       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1693.8436   |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011825275 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.57       |
|    explained_variance   | 0.453       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.445      |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 1.01        |
|    value_loss           | 0.0524      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1693.8436   |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011965692 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 0.647       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.42       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.02        |
|    value_loss           | 0.0764      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 1693.8436   |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 5           |
|    time_elapsed         | 58          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014644521 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.572       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.474      |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.02        |
|    value_loss           | 0.0376      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2044.8511   |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 6           |
|    time_elapsed         | 70          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010401519 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | 0.591       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.456      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.03        |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2044.8511   |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 7           |
|    time_elapsed         | 82          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009055151 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.744       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.456      |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.03        |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2044.8511   |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 8           |
|    time_elapsed         | 94          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.010924667 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.649       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.476      |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.04        |
|    value_loss           | 0.0191      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5.76e+03   |
|    ep_rew_mean          | 2317.0146  |
| time/                   |            |
|    fps                  | 1386       |
|    iterations           | 9          |
|    time_elapsed         | 106        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01042451 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.668      |
|    learning_rate        | 2e-05      |
|    loss                 | -0.465     |
|    n_updates            | 64         |
|    policy_gradient_loss | -0.0165    |
|    std                  | 1.04       |
|    value_loss           | 0.0259     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2317.0146   |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 10          |
|    time_elapsed         | 117         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010640352 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.743       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.476      |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.05        |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2317.0146   |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 11          |
|    time_elapsed         | 129         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009612963 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.424       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.488      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.05        |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2514.776    |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 12          |
|    time_elapsed         | 141         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009685008 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.82       |
|    explained_variance   | 0.569       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.473      |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0147     |
|    std                  | 1.05        |
|    value_loss           | 0.0182      |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=3493.52 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    EPI                  | -3.18       |
|    co2_cost             | 0           |
|    co2_violation        | 0           |
|    elec_cost            | 0           |
|    fixed_costs          | 4.13        |
|    heat_cost            | 4.56        |
|    mean_reward          | 3.49e+03    |
|    revenue              | 1.37        |
|    rh_violation         | 895         |
|    temp_violation       | 217         |
|    variable_costs       | 4.56        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.009971945 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.702       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.466      |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.06        |
|    value_loss           | 0.0227      |
-----------------------------------------
New best mean reward!
-----------------------
Saving VecNormalize to train_data/AgriControl/ppo/deterministic/envs/proud-violet-75/best_vecnormalize.pkl
-----------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 5.76e+03 |
|    ep_rew_mean     | 2514.776 |
| time/              |          |
|    fps             | 1311     |
|    iterations      | 13       |
|    time_elapsed    | 162      |
|    total_timesteps | 212992   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2514.776    |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 14          |
|    time_elapsed         | 174         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.009684842 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.87       |
|    explained_variance   | 0.653       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.483      |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 1.06        |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2666.0059   |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 15          |
|    time_elapsed         | 186         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008996429 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | 0.525       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.5        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.07        |
|    value_loss           | 0.00944     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2666.0059   |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 16          |
|    time_elapsed         | 197         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009994471 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.91       |
|    explained_variance   | 0.822       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.495      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.07        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2783.5627   |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 17          |
|    time_elapsed         | 210         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008546738 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.93       |
|    explained_variance   | 0.636       |
|    learning_rate        | 2e-05       |
|    loss                 | -0.5        |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.07        |
|    value_loss           | 0.00606     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2783.5627   |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 18          |
|    time_elapsed         | 221         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007631918 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.95       |
|    explained_variance   | 0.76        |
|    learning_rate        | 2e-05       |
|    loss                 | -0.459      |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 1.08        |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.76e+03    |
|    ep_rew_mean          | 2783.5627   |
| time/                   |             |
|    fps                  | 1335        |
